"Season","TeamName","Tempo","RankTempo","AdjTempo","RankAdjTempo","OE","RankOE","AdjOE","RankAdjOE","DE","RankDE","AdjDE","RankAdjDE","AdjEM","RankAdjEM"
"2019","Abilene Christian",66.4411,297,66.097,264,107.005,91,103.492,190,97.146,47,101.951,133,1.5403,151
"2019","Air Force",67.2794,272,66.642,235,98.7687,276,100.436,250,105.682,242,107.296,236,-6.86009,242
"2019","Akron",68.4518,208,66.2498,254,99.4248,264,99.8423,257,94.0099,11,93.8094,21,6.03291,107
"2019","Alabama",69.8652,125,68.8819,115,102.478,186,108.155,103,102.222,156,96.7488,47,11.4058,60
"2019","Alabama A&M",67.56,253,65.7433,282,88.7657,347,86.578,350,104.862,219,109.235,265,-22.657,344
"2019","Alabama St.",68.4042,212,67.2918,199,95.3325,322,94.7267,325,106.223,251,111.116,306,-16.3888,329
"2019","Albany",66.3119,301,65.9846,268,99.2601,267,98.249,283,103.216,175,108.086,250,-9.83656,277
"2019","Alcorn St.",67.402,261,65.8672,276,89.3041,346,88.8773,348,108.22,288,113.548,332,-24.6706,349
"2019","American",67.6929,246,66.6656,233,104.592,143,101.855,220,100.136,106,104.972,186,-3.11714,199
"2019","Appalachian St.",73.1875,27,71.6813,27,104.692,139,105.818,145,110.231,315,109.493,269,-3.67537,206
"2019","Arizona",68.596,198,66.8129,225,102.398,190,104.957,158,99.8089,98,98.1457,69,6.81123,101
"2019","Arizona St.",72.1332,45,70.7373,47,106.426,104,109.835,68,99.8027,97,98.6672,79,11.1676,61
"2019","Arkansas",71.8421,49,70.4402,55,103.964,155,109.578,72,100.348,111,97.2357,58,12.3428,56
"2019","Arkansas Pine Bluff",66.8726,283,65.3158,299,95.9426,317,96.149,313,104.658,209,109.82,277,-13.671,316
"2019","Arkansas St.",69.7385,131,68.4016,136,101.692,211,102.225,211,110.33,316,109.873,279,-7.64825,252
"2019","Army",71.4085,64,69.8454,74,98.5619,277,96.1772,311,102.098,153,103.028,148,-6.85093,241
"2019","Auburn",69.2533,158,67.992,153,113.345,15,118.958,8,99.0562,76,96.8758,52,22.082,15
"2019","Austin Peay",71.1601,74,69.1086,104,111.649,29,110.675,54,104.526,205,106.796,225,3.87893,135
"2019","Ball St.",71.5499,60,70.3995,58,102.058,203,102.355,207,98.9674,73,98.2923,71,4.06269,134
"2019","Baylor",66.6446,289,65.5109,291,107.248,83,113.559,28,100.481,114,98.3152,73,15.2435,42
"2019","Belmont",74.2457,13,71.3783,31,116.393,6,114.881,20,99.6691,93,101.817,128,13.0641,53
"2019","Bethune Cookman",73.5537,21,72.3062,19,97.205,302,93.2373,332,100.173,108,105.363,197,-12.1253,305
"2019","Binghamton",66.6044,291,65.9615,269,94.7548,325,95.9083,314,108.943,296,112.656,323,-16.7478,332
"2019","Boise St.",66.4434,296,65.582,286,106.535,100,107.08,118,102.633,164,103.929,161,3.15135,140
"2019","Boston College",68.4013,213,67.4137,192,101.935,208,107.595,111,104.878,221,102.264,136,5.33179,113
"2019","Boston University",67.6916,247,66.385,249,105.586,119,104.183,176,107.258,272,110.106,287,-5.92314,232
"2019","Bowling Green",72.5132,40,70.6566,51,106.843,94,108.209,102,101.454,139,101.926,132,6.28241,105
"2019","Bradley",65.8042,318,65.3122,301,100.293,245,100.959,247,98.6984,70,101.313,119,-0.353383,164
"2019","Brown",72.2504,44,71.0487,40,98.3779,284,98.9419,275,94.0595,12,97.0099,53,1.93206,145
"2019","Bryant",69.2075,160,67.7191,175,100.914,230,99.3702,265,111.068,327,114.941,343,-15.5709,326
