,,Overall,,,,,,Conf.,,Home,,Away,,Points,,,School Advanced,,,,,,,,,,,,
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian,26,21,5,0.808,-1.74,-7.33,10,3,11,1,8,4,1953,1652,,67.9,109.7,0.339,0.327,0.573,51.3,57.4,12.7,8.6,0.545,16.2,30,0.241
2,Air Force,26,11,15,0.423,-3.85,1.28,6,8,8,5,2,8,1749,1852,,67.3,98,0.291,0.392,0.541,49.9,52.2,7.3,5.6,0.519,18.4,23.4,0.194
3,Akron,26,14,12,0.538,5.58,0.25,6,7,11,2,1,8,1806,1631,,68.1,101.5,0.283,0.478,0.513,48.7,49.4,8.3,8.5,0.482,14.5,26.5,0.201
4,Alabama A&M,26,5,21,0.192,-18.25,-7.02,4,8,4,5,0,14,1603,1895,,68.2,89.1,0.263,0.327,0.482,47,51.6,10.8,4.4,0.462,19.4,27.1,0.161
5,Alabama-Birmingham,27,16,11,0.593,0.05,-1.75,8,6,10,4,5,4,1901,1818,,66.9,104.7,0.297,0.344,0.532,53.1,44.3,9.6,7.5,0.508,14.9,31.5,0.198
6,Alabama State,23,10,13,0.435,-12.71,-5.94,8,4,8,1,1,10,1560,1626,,70,96.4,0.372,0.377,0.503,49.6,43.7,9.6,10.7,0.473,18.1,31.6,0.237
7,Alabama,26,15,11,0.577,10.22,8.72,6,7,9,3,3,7,1917,1878,,70,105.3,0.396,0.367,0.546,52.7,48.6,6.2,12.6,0.514,16.6,31.9,0.27
8,Albany (NY),27,10,17,0.37,-9.22,-5.64,5,7,5,7,4,8,1801,1877,,67.5,97.5,0.329,0.45,0.523,49.3,56.9,9.1,6,0.484,18.5,27.2,0.241
9,Alcorn State,25,8,17,0.32,-20.68,-7.87,4,9,8,3,0,13,1612,1726,,69.1,93.4,0.295,0.386,0.5,49.3,56.3,11.4,10,0.469,19,29.4,0.204
10,American,26,13,13,0.5,-3.98,-6.98,7,8,8,5,4,8,1876,1798,,67.7,104.6,0.38,0.346,0.564,49.7,52.9,10.6,11,0.533,16.8,25.3,0.266
11,Appalachian State,26,9,17,0.346,-2.81,0.84,4,9,8,2,1,10,2100,2055,,73.9,108.2,0.355,0.414,0.568,48.6,46.4,7.2,7.1,0.536,15.8,26.5,0.255
12,Arizona State,26,18,8,0.692,11.5,5.65,9,5,12,3,4,4,2066,1914,,73.1,107.1,0.429,0.359,0.545,54.2,51.8,8.4,9.5,0.512,16,33.5,0.288
13,Arizona,27,15,12,0.556,9.62,6.18,6,8,10,4,3,6,1949,1856,,68.8,103.9,0.332,0.375,0.528,50,50.4,8.1,6.6,0.492,14.2,29,0.24
